[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M
Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
 89%|████████▉ | 21794/24376 [1:04:29<07:28,  5.75it/s]
 89%|████████▉ | 21795/24376 [1:04:29<07:59,  5.38it/s]
 89%|████████▉ | 21796/24376 [1:04:30<07:53,  5.45it/s]
 89%|████████▉ | 21797/24376 [1:04:30<07:39,  5.61it/s]
 89%|████████▉ | 21798/24376 [1:04:30<07:38,  5.63it/s]
 89%|████████▉ | 21799/24376 [1:04:30<07:46,  5.52it/s]
 89%|████████▉ | 21800/24376 [1:04:30<07:32,  5.69it/s]
                                                       

 89%|████████▉ | 21800/24376 [1:04:30<07:32,  5.69it/s]
 89%|████████▉ | 21801/24376 [1:04:30<07:27,  5.75it/s]
 89%|████████▉ | 21802/24376 [1:04:31<07:22,  5.82it/s]
 89%|████████▉ | 21803/24376 [1:04:31<07:40,  5.59it/s]
 89%|████████▉ | 21804/24376 [1:04:31<07:32,  5.68it/s]
 89%|████████▉ | 21805/24376 [1:04:31<07:27,  5.74it/s]
 89%|████████▉ | 21806/24376 [1:04:31<07:26,  5.76it/s]
 89%|████████▉ | 21807/24376 [1:04:32<07:15,  5.90it/s]
 89%|████████▉ | 21808/24376 [1:04:32<07:23,  5.79it/s]
 89%|████████▉ | 21809/24376 [1:04:32<07:24,  5.78it/s]
 89%|████████▉ | 21810/24376 [1:04:32<07:12,  5.93it/s]
 89%|████████▉ | 21811/24376 [1:04:32<07:17,  5.87it/s]
 89%|████████▉ | 21812/24376 [1:04:32<07:18,  5.85it/s]
 89%|████████▉ | 21813/24376 [1:04:33<07:21,  5.81it/s]
 89%|████████▉ | 21814/24376 [1:04:33<07:39,  5.58it/s]
 89%|████████▉ | 21815/24376 [1:04:33<07:29,  5.69it/s]
 89%|████████▉ | 21816/24376 [1:04:33<07:26,  5.73it/s]
 90%|████████▉ | 21817/24376 [1:04:33<07:21,  5.80it/s]
 90%|████████▉ | 21818/24376 [1:04:33<07:17,  5.85it/s]
 90%|████████▉ | 21819/24376 [1:04:34<07:34,  5.62it/s]
 90%|████████▉ | 21820/24376 [1:04:34<07:31,  5.66it/s]
 90%|████████▉ | 21821/24376 [1:04:34<07:09,  5.95it/s]
 90%|████████▉ | 21822/24376 [1:04:34<07:14,  5.87it/s]
 90%|████████▉ | 21823/24376 [1:04:34<07:10,  5.93it/s]
 90%|████████▉ | 21824/24376 [1:04:34<07:34,  5.62it/s]
 90%|████████▉ | 21825/24376 [1:04:35<07:47,  5.45it/s]
 90%|████████▉ | 21826/24376 [1:04:35<07:30,  5.66it/s]
 90%|████████▉ | 21827/24376 [1:04:35<07:18,  5.81it/s]
 90%|████████▉ | 21828/24376 [1:04:35<07:20,  5.79it/s]
 90%|████████▉ | 21829/24376 [1:04:35<07:08,  5.94it/s]
 90%|████████▉ | 21830/24376 [1:04:36<07:04,  5.99it/s]
 90%|████████▉ | 21831/24376 [1:04:36<07:18,  5.80it/s]
 90%|████████▉ | 21832/24376 [1:04:36<07:28,  5.68it/s]
 90%|████████▉ | 21833/24376 [1:04:36<07:58,  5.31it/s]
 90%|████████▉ | 21834/24376 [1:04:36<07:58,  5.31it/s]
 90%|████████▉ | 21835/24376 [1:04:36<07:37,  5.55it/s]
 90%|████████▉ | 21836/24376 [1:04:37<07:37,  5.55it/s]
 90%|████████▉ | 21837/24376 [1:04:37<07:36,  5.56it/s]
 90%|████████▉ | 21838/24376 [1:04:37<07:29,  5.64it/s]
 90%|████████▉ | 21839/24376 [1:04:37<07:14,  5.84it/s]
 90%|████████▉ | 21840/24376 [1:04:37<07:24,  5.70it/s]
 90%|████████▉ | 21841/24376 [1:04:38<07:40,  5.50it/s]
 90%|████████▉ | 21842/24376 [1:04:38<07:17,  5.79it/s]
 90%|████████▉ | 21843/24376 [1:04:38<07:23,  5.72it/s]
 90%|████████▉ | 21844/24376 [1:04:38<07:13,  5.84it/s]
 90%|████████▉ | 21845/24376 [1:04:38<07:14,  5.82it/s]
 90%|████████▉ | 21846/24376 [1:04:38<07:19,  5.75it/s]
 90%|████████▉ | 21847/24376 [1:04:39<07:22,  5.71it/s]
 90%|████████▉ | 21848/24376 [1:04:39<07:15,  5.80it/s]
 90%|████████▉ | 21849/24376 [1:04:39<07:01,  6.00it/s]
 90%|████████▉ | 21850/24376 [1:04:39<07:02,  5.99it/s]
                                                       

 90%|████████▉ | 21850/24376 [1:04:39<07:02,  5.99it/s]
 90%|████████▉ | 21851/24376 [1:04:39<07:09,  5.88it/s]
 90%|████████▉ | 21852/24376 [1:04:39<07:11,  5.85it/s]
 90%|████████▉ | 21853/24376 [1:04:40<07:43,  5.44it/s]
 90%|████████▉ | 21854/24376 [1:04:40<07:20,  5.72it/s]
 90%|████████▉ | 21855/24376 [1:04:40<07:31,  5.59it/s]
 90%|████████▉ | 21856/24376 [1:04:40<07:23,  5.69it/s]
 90%|████████▉ | 21857/24376 [1:04:40<07:19,  5.73it/s]
 90%|████████▉ | 21858/24376 [1:04:40<07:22,  5.70it/s]
 90%|████████▉ | 21859/24376 [1:04:41<07:20,  5.72it/s]
 90%|████████▉ | 21860/24376 [1:04:41<07:16,  5.77it/s]
 90%|████████▉ | 21861/24376 [1:04:41<07:17,  5.74it/s]
 90%|████████▉ | 21862/24376 [1:04:41<07:07,  5.88it/s]
 90%|████████▉ | 21863/24376 [1:04:41<07:17,  5.74it/s]
 90%|████████▉ | 21864/24376 [1:04:41<07:21,  5.68it/s]
 90%|████████▉ | 21865/24376 [1:04:42<07:05,  5.91it/s]
 90%|████████▉ | 21866/24376 [1:04:42<07:02,  5.95it/s]
 90%|████████▉ | 21867/24376 [1:04:42<07:11,  5.82it/s]
 90%|████████▉ | 21868/24376 [1:04:42<07:12,  5.79it/s]
 90%|████████▉ | 21869/24376 [1:04:42<07:04,  5.91it/s]
 90%|████████▉ | 21870/24376 [1:04:42<07:03,  5.92it/s]
 90%|████████▉ | 21871/24376 [1:04:43<07:07,  5.86it/s]
 90%|████████▉ | 21872/24376 [1:04:43<07:21,  5.67it/s]
 90%|████████▉ | 21873/24376 [1:04:43<07:21,  5.67it/s]
 90%|████████▉ | 21874/24376 [1:04:43<07:20,  5.68it/s]
 90%|████████▉ | 21875/24376 [1:04:43<07:20,  5.68it/s]
 90%|████████▉ | 21876/24376 [1:04:44<07:13,  5.76it/s]
 90%|████████▉ | 21877/24376 [1:04:44<07:02,  5.92it/s]
 90%|████████▉ | 21878/24376 [1:04:44<07:03,  5.90it/s]
 90%|████████▉ | 21879/24376 [1:04:44<06:50,  6.08it/s]
 90%|████████▉ | 21880/24376 [1:04:44<06:59,  5.95it/s]
 90%|████████▉ | 21881/24376 [1:04:44<07:01,  5.91it/s]
 90%|████████▉ | 21882/24376 [1:04:45<06:57,  5.97it/s]
 90%|████████▉ | 21883/24376 [1:04:45<06:58,  5.96it/s]
 90%|████████▉ | 21884/24376 [1:04:45<07:00,  5.93it/s]
 90%|████████▉ | 21885/24376 [1:04:45<06:59,  5.94it/s]
 90%|████████▉ | 21886/24376 [1:04:45<07:05,  5.85it/s]
 90%|████████▉ | 21887/24376 [1:04:45<07:10,  5.78it/s]
 90%|████████▉ | 21888/24376 [1:04:46<07:01,  5.91it/s]
 90%|████████▉ | 21889/24376 [1:04:46<07:00,  5.92it/s]
 90%|████████▉ | 21890/24376 [1:04:46<07:05,  5.84it/s]
 90%|████████▉ | 21891/24376 [1:04:46<07:07,  5.81it/s]
 90%|████████▉ | 21892/24376 [1:04:46<07:09,  5.78it/s]
 90%|████████▉ | 21893/24376 [1:04:46<07:02,  5.87it/s]
 90%|████████▉ | 21894/24376 [1:04:47<06:58,  5.93it/s]
 90%|████████▉ | 21895/24376 [1:04:47<06:54,  5.99it/s]
 90%|████████▉ | 21896/24376 [1:04:47<06:53,  5.99it/s]
 90%|████████▉ | 21897/24376 [1:04:47<06:48,  6.07it/s]
 90%|████████▉ | 21898/24376 [1:04:47<07:01,  5.88it/s]
 90%|████████▉ | 21899/24376 [1:04:47<06:54,  5.97it/s]
 90%|████████▉ | 21900/24376 [1:04:48<07:16,  5.67it/s]
                                                       

 90%|████████▉ | 21900/24376 [1:04:48<07:16,  5.67it/s]
 90%|████████▉ | 21901/24376 [1:04:48<07:03,  5.84it/s]
 90%|████████▉ | 21902/24376 [1:04:48<07:01,  5.87it/s]
 90%|████████▉ | 21903/24376 [1:04:48<07:04,  5.82it/s]
 90%|████████▉ | 21904/24376 [1:04:48<07:09,  5.76it/s]
 90%|████████▉ | 21905/24376 [1:04:48<06:59,  5.89it/s]
 90%|████████▉ | 21906/24376 [1:04:49<06:54,  5.96it/s]
 90%|████████▉ | 21907/24376 [1:04:49<06:46,  6.07it/s]
 90%|████████▉ | 21908/24376 [1:04:49<07:05,  5.80it/s]
 90%|████████▉ | 21909/24376 [1:04:49<07:11,  5.72it/s]
 90%|████████▉ | 21910/24376 [1:04:49<07:22,  5.58it/s]
 90%|████████▉ | 21911/24376 [1:04:50<07:30,  5.47it/s]
 90%|████████▉ | 21912/24376 [1:04:50<07:30,  5.47it/s]
 90%|████████▉ | 21913/24376 [1:04:50<07:17,  5.62it/s]
 90%|████████▉ | 21914/24376 [1:04:50<07:09,  5.73it/s]
 90%|████████▉ | 21915/24376 [1:04:50<06:55,  5.93it/s]
 90%|████████▉ | 21916/24376 [1:04:50<06:55,  5.92it/s]
 90%|████████▉ | 21917/24376 [1:04:51<07:02,  5.82it/s]
 90%|████████▉ | 21918/24376 [1:04:51<07:07,  5.74it/s]
 90%|████████▉ | 21919/24376 [1:04:51<06:52,  5.96it/s]
 90%|████████▉ | 21920/24376 [1:04:51<06:57,  5.88it/s]
 90%|████████▉ | 21921/24376 [1:04:51<07:25,  5.52it/s]
 90%|████████▉ | 21922/24376 [1:04:51<07:07,  5.74it/s]
 90%|████████▉ | 21923/24376 [1:04:52<07:03,  5.80it/s]
 90%|████████▉ | 21924/24376 [1:04:52<06:50,  5.98it/s]
 90%|████████▉ | 21925/24376 [1:04:52<06:56,  5.89it/s]
 90%|████████▉ | 21926/24376 [1:04:52<06:52,  5.94it/s]
 90%|████████▉ | 21927/24376 [1:04:52<06:46,  6.03it/s]
 90%|████████▉ | 21928/24376 [1:04:52<06:54,  5.91it/s]
 90%|████████▉ | 21929/24376 [1:04:53<06:50,  5.95it/s]
 90%|████████▉ | 21930/24376 [1:04:53<06:44,  6.05it/s]
 90%|████████▉ | 21931/24376 [1:04:53<06:38,  6.14it/s]
 90%|████████▉ | 21932/24376 [1:04:53<06:47,  5.99it/s]
 90%|████████▉ | 21933/24376 [1:04:53<06:46,  6.01it/s]
 90%|████████▉ | 21934/24376 [1:04:53<06:58,  5.83it/s]
 90%|████████▉ | 21935/24376 [1:04:54<06:57,  5.84it/s]
 90%|████████▉ | 21936/24376 [1:04:54<07:03,  5.76it/s]
 90%|████████▉ | 21937/24376 [1:04:54<07:01,  5.78it/s]
 90%|████████▉ | 21938/24376 [1:04:54<06:47,  5.98it/s]
 90%|█████████ | 21939/24376 [1:04:54<06:47,  5.98it/s]
 90%|█████████ | 21940/24376 [1:04:54<06:50,  5.94it/s]
 90%|█████████ | 21941/24376 [1:04:55<06:42,  6.06it/s]
 90%|█████████ | 21942/24376 [1:04:55<06:43,  6.03it/s]
 90%|█████████ | 21943/24376 [1:04:55<06:47,  5.97it/s]
 90%|█████████ | 21944/24376 [1:04:55<06:39,  6.09it/s]
 90%|█████████ | 21945/24376 [1:04:55<06:45,  6.00it/s]
 90%|█████████ | 21946/24376 [1:04:55<06:42,  6.03it/s]
 90%|█████████ | 21947/24376 [1:04:56<06:41,  6.05it/s]
 90%|█████████ | 21948/24376 [1:04:56<06:47,  5.97it/s]
 90%|█████████ | 21949/24376 [1:04:56<07:07,  5.68it/s]
 90%|█████████ | 21950/24376 [1:04:56<07:02,  5.74it/s]
                                                       

 90%|█████████ | 21950/24376 [1:04:56<07:02,  5.74it/s]
 90%|█████████ | 21951/24376 [1:04:56<06:55,  5.84it/s]
 90%|█████████ | 21952/24376 [1:04:56<06:44,  5.99it/s]
 90%|█████████ | 21953/24376 [1:04:57<06:51,  5.89it/s]
 90%|█████████ | 21954/24376 [1:04:57<06:49,  5.92it/s]
 90%|█████████ | 21955/24376 [1:04:57<07:06,  5.67it/s]
 90%|█████████ | 21956/24376 [1:04:57<07:06,  5.67it/s]
 90%|█████████ | 21957/24376 [1:04:57<07:08,  5.65it/s]
 90%|█████████ | 21958/24376 [1:04:58<07:12,  5.59it/s]
 90%|█████████ | 21959/24376 [1:04:58<06:57,  5.79it/s]
 90%|█████████ | 21960/24376 [1:04:58<06:48,  5.91it/s]
 90%|█████████ | 21961/24376 [1:04:58<06:49,  5.89it/s]
 90%|█████████ | 21962/24376 [1:04:58<06:44,  5.97it/s]
 90%|█████████ | 21963/24376 [1:04:58<06:29,  6.20it/s]
 90%|█████████ | 21964/24376 [1:04:59<06:41,  6.01it/s]
 90%|█████████ | 21965/24376 [1:04:59<06:42,  6.00it/s]
 90%|█████████ | 21966/24376 [1:04:59<06:39,  6.03it/s]
 90%|█████████ | 21967/24376 [1:04:59<06:27,  6.22it/s]
 90%|█████████ | 21968/24376 [1:04:59<06:34,  6.11it/s]
 90%|█████████ | 21969/24376 [1:04:59<06:43,  5.96it/s]
 90%|█████████ | 21970/24376 [1:05:00<06:44,  5.95it/s]
 90%|█████████ | 21971/24376 [1:05:00<06:52,  5.84it/s]
 90%|█████████ | 21972/24376 [1:05:00<06:44,  5.95it/s]
 90%|█████████ | 21973/24376 [1:05:00<06:51,  5.85it/s]
 90%|█████████ | 21974/24376 [1:05:00<06:37,  6.04it/s]
 90%|█████████ | 21975/24376 [1:05:00<06:46,  5.90it/s]
 90%|█████████ | 21976/24376 [1:05:01<06:54,  5.79it/s]
 90%|█████████ | 21977/24376 [1:05:01<06:49,  5.86it/s]
 90%|█████████ | 21978/24376 [1:05:01<06:53,  5.80it/s]
 90%|█████████ | 21979/24376 [1:05:01<07:35,  5.27it/s]
 90%|█████████ | 21980/24376 [1:05:01<07:19,  5.45it/s]
 90%|█████████ | 21981/24376 [1:05:01<07:06,  5.62it/s]
 90%|█████████ | 21982/24376 [1:05:02<06:58,  5.72it/s]
 90%|█████████ | 21983/24376 [1:05:02<06:40,  5.98it/s]
 90%|█████████ | 21984/24376 [1:05:02<06:55,  5.75it/s]
 90%|█████████ | 21985/24376 [1:05:02<06:49,  5.84it/s]
 90%|█████████ | 21986/24376 [1:05:02<07:06,  5.60it/s]
 90%|█████████ | 21987/24376 [1:05:02<07:08,  5.57it/s]
 90%|█████████ | 21988/24376 [1:05:03<07:09,  5.56it/s]
 90%|█████████ | 21989/24376 [1:05:03<06:55,  5.74it/s]
 90%|█████████ | 21990/24376 [1:05:03<07:18,  5.44it/s]
 90%|█████████ | 21991/24376 [1:05:03<07:10,  5.55it/s]
 90%|█████████ | 21992/24376 [1:05:03<07:18,  5.44it/s]
 90%|█████████ | 21993/24376 [1:05:04<07:16,  5.46it/s]
 90%|█████████ | 21994/24376 [1:05:04<07:04,  5.61it/s]
 90%|█████████ | 21995/24376 [1:05:04<07:04,  5.61it/s]
 90%|█████████ | 21996/24376 [1:05:04<06:46,  5.85it/s]
 90%|█████████ | 21997/24376 [1:05:04<06:47,  5.84it/s]
 90%|█████████ | 21998/24376 [1:05:04<06:51,  5.77it/s]
 90%|█████████ | 21999/24376 [1:05:05<06:46,  5.85it/s]
 90%|█████████ | 22000/24376 [1:05:05<06:43,  5.89it/s]
                                                       

 90%|█████████ | 22000/24376 [1:05:05<06:43,  5.89it/s]{'eval_loss': '1.656', 'eval_runtime': '4.877', 'eval_samples_per_second': '410.1', 'eval_steps_per_second': '51.27', 'epoch': '1.723'}
{'loss': '7.125', 'grad_norm': '1.953', 'learning_rate': '4.809e-06', 'epoch': '1.727'}
{'loss': '7.202', 'grad_norm': '2.106', 'learning_rate': '4.668e-06', 'epoch': '1.731'}
{'loss': '7.377', 'grad_norm': '2.097', 'learning_rate': '4.528e-06', 'epoch': '1.735'}
{'loss': '7.325', 'grad_norm': '1.971', 'learning_rate': '4.391e-06', 'epoch': '1.739'}
{'loss': '7.243', 'grad_norm': '2.095', 'learning_rate': '4.256e-06', 'epoch': '1.744'}
{'loss': '7.346', 'grad_norm': '1.986', 'learning_rate': '4.123e-06', 'epoch': '1.748'}
{'loss': '7.292', 'grad_norm': '2.316', 'learning_rate': '3.992e-06', 'epoch': '1.752'}
{'loss': '7.216', 'grad_norm': '1.763', 'learning_rate': '3.863e-06', 'epoch': '1.756'}
{'loss': '7.154', 'grad_norm': '2.107', 'learning_rate': '3.736e-06', 'epoch': '1.76'}
{'loss': '7.333', 'grad_norm': '2.36', 'learning_rate': '3.611e-06', 'epoch': '1.764'}
{'loss': '7.246', 'grad_norm': '1.771', 'learning_rate': '3.488e-06', 'epoch': '1.768'}
{'loss': '7.277', 'grad_norm': '2.107', 'learning_rate': '3.367e-06', 'epoch': '1.772'}
{'loss': '7.297', 'grad_norm': '2.161', 'learning_rate': '3.248e-06', 'epoch': '1.776'}
{'loss': '7.244', 'grad_norm': '1.902', 'learning_rate': '3.131e-06', 'epoch': '1.78'}
{'loss': '7.208', 'grad_norm': '2.225', 'learning_rate': '3.017e-06', 'epoch': '1.785'}
{'loss': '7.197', 'grad_norm': '1.917', 'learning_rate': '2.904e-06', 'epoch': '1.789'}
{'loss': '7.306', 'grad_norm': '2.24', 'learning_rate': '2.793e-06', 'epoch': '1.793'}
{'loss': '7.373', 'grad_norm': '2.11', 'learning_rate': '2.685e-06', 'epoch': '1.797'}
{'loss': '7.249', 'grad_norm': '1.999', 'learning_rate': '2.579e-06', 'epoch': '1.801'}
{'loss': '7.254', 'grad_norm': '2.032', 'learning_rate': '2.474e-06', 'epoch': '1.805'}


